WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-13 11:44:27.751116: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-13 11:44:27.753178: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x25f5780 executing computations on platform Host. Devices:
2019-06-13 11:44:27.753202: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 5643/10000
140/140 [==============================] - 0s 811us/sample - loss: 0.3455
Epoch 5644/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.3459
Epoch 5645/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3485
Epoch 5646/10000
140/140 [==============================] - 0s 739us/sample - loss: 0.3407
Epoch 5647/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.3482
Epoch 5648/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.3538
Epoch 5649/10000
140/140 [==============================] - 0s 780us/sample - loss: 0.3404
Epoch 5650/10000
140/140 [==============================] - 0s 729us/sample - loss: 0.3453
Epoch 5651/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.3602
Epoch 5652/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.3406
Epoch 5653/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.3489
Epoch 5654/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.3425
Epoch 5655/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.3444
Epoch 5656/10000
140/140 [==============================] - 0s 761us/sample - loss: 0.3461
Epoch 5657/10000
140/140 [==============================] - 0s 790us/sample - loss: 0.3466
Epoch 5658/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3630
Epoch 5659/10000
140/140 [==============================] - 0s 750us/sample - loss: 0.3391
Epoch 5660/10000
140/140 [==============================] - 0s 786us/sample - loss: 0.3474
Epoch 5661/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.3486
Epoch 5662/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.3391
Epoch 5663/10000
140/140 [==============================] - 0s 784us/sample - loss: 0.3672
Epoch 5664/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.3453
Epoch 5665/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.3457
Epoch 5666/10000
140/140 [==============================] - 0s 761us/sample - loss: 0.3577
Epoch 5667/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.3430
Epoch 5668/10000
140/140 [==============================] - 0s 732us/sample - loss: 0.3388
Epoch 5669/10000
140/140 [==============================] - 0s 778us/sample - loss: 0.3409
Epoch 5670/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3408
Epoch 5671/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.3387
Epoch 5672/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.3468
Epoch 5673/10000
140/140 [==============================] - 0s 767us/sample - loss: 0.3533
Epoch 5674/10000
140/140 [==============================] - 0s 792us/sample - loss: 0.3397
Epoch 5675/10000
140/140 [==============================] - 0s 793us/sample - loss: 0.3423
Epoch 5676/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3522
Epoch 5677/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.3425
Epoch 5678/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.3387
Epoch 5679/10000
140/140 [==============================] - 0s 793us/sample - loss: 0.3539
Epoch 5680/10000
140/140 [==============================] - 0s 733us/sample - loss: 0.3443
Epoch 5681/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.3376
Epoch 5682/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.3381
Epoch 5683/10000
140/140 [==============================] - 0s 741us/sample - loss: 0.3376
Epoch 5684/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3375
Epoch 5685/10000
140/140 [==============================] - 0s 779us/sample - loss: 0.3414
Epoch 5686/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.3398
Epoch 5687/10000
140/140 [==============================] - 0s 814us/sample - loss: 0.3420
Epoch 5688/10000
140/140 [==============================] - 0s 785us/sample - loss: 0.3366
Epoch 5689/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.3437
Epoch 5690/10000
140/140 [==============================] - 0s 800us/sample - loss: 0.3616
Epoch 5691/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.3402
Epoch 5692/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.3539
Epoch 5693/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.3931
Epoch 5694/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.3443
Epoch 5695/10000
140/140 [==============================] - 0s 761us/sample - loss: 0.3795
Epoch 5696/10000
140/140 [==============================] - 0s 785us/sample - loss: 0.3714
Epoch 5697/10000
140/140 [==============================] - 0s 772us/sample - loss: 0.3545
Epoch 5698/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.3843
Epoch 5699/10000
140/140 [==============================] - 0s 789us/sample - loss: 0.3403
Epoch 5700/10000
140/140 [==============================] - 0s 728us/sample - loss: 0.3860
Epoch 5701/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.3433
Epoch 5702/10000
'cri' 'cri'
'pa' 'pa'
'ta' 'ta'
'vre' 'vre'
'dru' 'dru'
'nhe' 'nhe'
'dro' 'dro'
'nho' 'nho'
'tu' 'tu'
'no' 'no'
'ji' 'ji'
'mi' 'mi'
'su' 'su'
'fo' 'fo'
'quu' 'cuu'
'a' 'a'
'tro' 'tro'
'pu' 'pu'
'vo' 'vo'
'pra' 'pra'
'tru' 'tru'
'pri' 'pri'
'o' 'o'
'lha' 'lha'
'ja' 'ja'
'da' 'da'
'lhi' 'lhi'
'tri' 'tri'
'pi' 'pi'
'xe' 'xe'
'bo' 'bo'
'co' 'co'
'ba' 'ba'
'du' 'du'
'xa' 'xa'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'to'
'fu' 'fu'
'ne' 'ne'
'qua' 'cua'
'lu' 'lu'
'je' 'je'
'fra' 'fra'
'nu' 'nu'
'zo' 'zo'
'di' 'di'
'va' 'va'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'fi'
'pre' 'pre'
'pru' 'pru'
'cre' 'cre'
'zi' 'zi'
'fro' 'fro'
'ru' 'ru'
'ca' 'ca'
'nhi' 'nhi'
'dre' 'dre'
'xo' 'xo'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'gra' 'gra'
'vro' 'vro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'xi'
'u' 'ru'
'dra' 'dra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'ra'
'do' 'do'
'za' 'za'
'bru' 'bru'
'ri' 'ri'
'cra' 'cra'
'ni' 'ni'
'quo' 'cuo'
'jo' 'jo'
'fa' 'fa'
'ma' 'ma'
'fri' 'fri'
'vra' 'vra'
'vru' 'vru'
'lhe' 'lhe'
'na' 'na'
'ju' 'ju'
'nhu' 'nhu'
'mu' 'mu'
'qui' 'pui'
'tre' 'tre'
'vri' 'vri'
're' 're'
'bi' 'bi'
'lho' 'lho'
'ti' 'ci'
'tra' 'tra'
've' 've'
'nha' 'nha'
'gre' 'gre'
'que' 'pue'
'cru' 'cru'
'bu' 'bu'
'mo' 'mo'
'cro' 'cro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'ro'
'me' 'me'
'ce' 'se'
'gu' 'gu'
'gi' 'ji'
'pro' 'pro'
'se' 'se'
'vi' 'vi'
'ge' 'je'
'bro' 'bro'
'bri' 'bri'
'cu' 'cu'
'vu' 'vu'
'dri' 'dri'
'te' 'ce'
'fre' 'fre'
'zu' 'zu'
'e' 'e'
 - accuracy: 0.91
140/140 [==============================] - 1s 4ms/sample - loss: 0.3812
Epoch 5703/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.3610
Epoch 5704/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.3501
Epoch 5705/10000
140/140 [==============================] - 0s 745us/sample - loss: 0.3744
Epoch 5706/10000
140/140 [==============================] - 0s 783us/sample - loss: 0.3406
Epoch 5707/10000
140/140 [==============================] - 0s 790us/sample - loss: 0.3647
Epoch 5708/10000
140/140 [==============================] - 0s 724us/sample - loss: 0.3554
Epoch 5709/10000
140/140 [==============================] - 0s 802us/sample - loss: 0.3479
Epoch 5710/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.3648
Epoch 5711/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.3384
Epoch 5712/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.3447
Epoch 5713/10000
140/140 [==============================] - 0s 794us/sample - loss: 0.3437
Epoch 5714/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.3392
Epoch 5715/10000
140/140 [==============================] - 0s 813us/sample - loss: 0.3388
Epoch 5716/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3408
Epoch 5717/10000
140/140 [==============================] - 0s 805us/sample - loss: 0.3364
Epoch 5718/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.3406
Epoch 5719/10000
140/140 [==============================] - 0s 765us/sample - loss: 0.3363
Epoch 5720/10000
140/140 [==============================] - 0s 816us/sample - loss: 0.3380
Epoch 5721/10000
140/140 [==============================] - 0s 787us/sample - loss: 0.3369
Epoch 5722/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.3398
Epoch 5723/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.3508
Epoch 5724/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3380
Epoch 5725/10000
140/140 [==============================] - 0s 785us/sample - loss: 0.3479
Epoch 5726/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.3522
Epoch 5727/10000
140/140 [==============================] - 0s 775us/sample - loss: 0.3351
Epoch 5728/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.3470
Epoch 5729/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.3392
Epoch 5730/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.3342
Epoch 5731/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.3439
Epoch 5732/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3360
Epoch 5733/10000
140/140 [==============================] - 0s 791us/sample - loss: 0.3376
Epoch 5734/10000
140/140 [==============================] - 0s 749us/sample - loss: 0.3376
Epoch 5735/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.3333
Epoch 5736/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.3334
Epoch 5737/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.3343
Epoch 5738/10000
140/140 [==============================] - 0s 759us/sample - loss: 0.3370
Epoch 5739/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3321
Epoch 5740/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3362
Epoch 5741/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.3405
Epoch 5742/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.3376
Epoch 5743/10000
140/140 [==============================] - 0s 775us/sample - loss: 0.3325
Epoch 5744/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.3367
Epoch 5745/10000
140/140 [==============================] - 0s 765us/sample - loss: 0.3335
Epoch 5746/10000
140/140 [==============================] - 0s 723us/sample - loss: 0.3366
Epoch 5747/10000
140/140 [==============================] - 0s 804us/sample - loss: 0.3368
Epoch 5748/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.3322
Epoch 5749/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.3368
Epoch 5750/10000
140/140 [==============================] - 0s 750us/sample - loss: 0.3443
Epoch 5751/10000
140/140 [==============================] - 0s 803us/sample - loss: 0.3387
Epoch 5752/10000
140/140 [==============================] - 0s 784us/sample - loss: 0.3324
Epoch 5753/10000
140/140 [==============================] - 0s 835us/sample - loss: 0.3427
Epoch 5754/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.3447
Epoch 5755/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.3319
Epoch 5756/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.3489
Epoch 5757/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.3479
Epoch 5758/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3319
Epoch 5759/10000
140/140 [==============================] - 0s 801us/sample - loss: 0.3528
Epoch 5760/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3337
Epoch 5761/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.3330
Epoch 5762/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.3335
Epoch 5763/10000
140/140 [==============================] - 0s 793us/sample - loss: 0.3336
Epoch 5764/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.3310
Epoch 5765/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.3316
Epoch 5766/10000
140/140 [==============================] - 0s 746us/sample - loss: 0.3308
Epoch 5767/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.3304
Epoch 5768/10000
140/140 [==============================] - 0s 769us/sample - loss: 0.3329
Epoch 5769/10000
140/140 [==============================] - 0s 765us/sample - loss: 0.3403
Epoch 5770/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.3299
Epoch 5771/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.3547
Epoch 5772/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.3493
Epoch 5773/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.3300
Epoch 5774/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.3302
Epoch 5775/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.3318
Epoch 5776/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.3312
Epoch 5777/10000
140/140 [==============================] - 0s 775us/sample - loss: 0.3338
Epoch 5778/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.3373
Epoch 5779/10000
140/140 [==============================] - 0s 787us/sample - loss: 0.3323
Epoch 5780/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.3407
Epoch 5781/10000
140/140 [==============================] - 0s 791us/sample - loss: 0.3314
Epoch 5782/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.3339
Epoch 5783/10000
140/140 [==============================] - 0s 791us/sample - loss: 0.3308
Epoch 5784/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.3356
Epoch 5785/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.3467
Epoch 5786/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.3342
Epoch 5787/10000
140/140 [==============================] - 0s 786us/sample - loss: 0.3292
Epoch 5788/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.3324
Epoch 5789/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.3285
Epoch 5790/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.3328
Epoch 5791/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.3376
Epoch 5792/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.3317
Epoch 5793/10000
140/140 [==============================] - 0s 745us/sample - loss: 0.3307
Epoch 5794/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.3361
Epoch 5795/10000
140/140 [==============================] - 0s 803us/sample - loss: 0.3340
Epoch 5796/10000
140/140 [==============================] - 0s 729us/sample - loss: 0.3304
Epoch 5797/10000
140/140 [==============================] - 0s 775us/sample - loss: 0.3297
Epoch 5798/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.3304
Epoch 5799/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.3299
Epoch 5800/10000
140/140 [==============================] - 0s 844us/sample - loss: 0.3295
Epoch 5801/10000
140/140 [==============================] - 0s 765us/sample - loss: 0.3299
Epoch 5802/10000
'cri' 'cri'
'pa' 'pa'
'ta' 'ta'
'vre' 'vre'
'dru' 'dru'
'nhe' 'nhe'
'dro' 'dro'
'nho' 'nho'
'tu' 'tu'
'no' 'no'
'ji' 'ji'
'mi' 'mi'
'su' 'su'
'fo' 'fo'
'quu' 'cuu'
'a' 'a'
'tro' 'tro'
'pu' 'pu'
'vo' 'vo'
'pra' 'pra'
'tru' 'tru'
'pri' 'pri'
'o' 'o'
'lha' 'lha'
'ja' 'ja'
'da' 'da'
'lhi' 'lhi'
'tri' 'tri'
'pi' 'pi'
'xe' 'xe'
'bo' 'bo'
'co' 'co'
'ba' 'ba'
'du' 'du'
'xa' 'xa'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'to'
'fu' 'fu'
'ne' 'ne'
'qua' 'cua'
'lu' 'lu'
'je' 'je'
'fra' 'fra'
'nu' 'nu'
'zo' 'zo'
'di' 'di'
'va' 'va'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'fi'
'pre' 'pre'
'pru' 'pru'
'cre' 'cre'
'zi' 'zi'
'fro' 'fro'
'ru' 'ru'
'ca' 'ca'
'nhi' 'nhi'
'dre' 'dre'
'xo' 'xo'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'gra' 'gra'
'vro' 'vro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'xi'
'u' 'ru'
'dra' 'dra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'ra'
'do' 'do'
'za' 'za'
'bru' 'bru'
'ri' 'ri'
'cra' 'cra'
'ni' 'ni'
'quo' 'cuo'
'jo' 'jo'
'fa' 'fa'
'ma' 'ma'
'fri' 'fri'
'vra' 'vra'
'vru' 'vru'
'lhe' 'lhe'
'na' 'na'
'ju' 'ju'
'nhu' 'nhu'
'mu' 'mu'
'qui' 'qui'
'tre' 'tre'
'vri' 'vri'
're' 're'
'bi' 'bi'
'lho' 'lho'
'ti' 'ci'
'tra' 'tra'
've' 've'
'nha' 'nha'
'gre' 'gre'
'que' 'que'
'cru' 'cru'
'bu' 'bu'
'mo' 'mo'
'cro' 'cro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'ro'
'me' 'me'
'ce' 'se'
'gu' 'gu'
'gi' 'ji'
'pro' 'pro'
'se' 'se'
'vi' 'vi'
'ge' 'je'
'bro' 'bro'
'bri' 'bri'
'cu' 'cu'
'vu' 'vu'
'dri' 'dri'
'te' 'ce'
'fre' 'fre'
'zu' 'zu'
'e' 'e'
 - accuracy: 0.92
140/140 [==============================] - 1s 4ms/sample - loss: 0.3283
Epoch 5803/10000
140/140 [==============================] - 0s 761us/sample - loss: 0.3288
Epoch 5804/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.3271
Epoch 5805/10000
140/140 [==============================] - 0s 796us/sample - loss: 0.3281
Epoch 5806/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.3263
Epoch 5807/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.3356
Epoch 5808/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.3396
Epoch 5809/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.3282
Epoch 5810/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.3450
Epoch 5811/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.3337
Epoch 5812/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.3344
Epoch 5813/10000
140/140 [==============================] - 0s 780us/sample - loss: 0.3309
